  nmake -nologo -f "\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\GROUP\EXPORT.make" EXPORT VERBOSE=-s
   Creating library \Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\AGENDA\AGENDA\WINS\UDEB\AGENDA.lib and object \Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\AGENDA\AGENDA\WINS\UDEB\AGENDA.exp
EDLL.LIB(UP_DLL.obj) : warning LNK4099: PDB "edll.pdb" was not found with "\Symbian\6.0\NokiaCPP\EPOC32\RELEASE\WINS\UDEB\EDLL.LIB" or at "J:\Symbian\6.0\NokiaCPP\EPOC32\RELEASE\WINS\UDEB\Z\SYSTEM\OPX\edll.pdb"; linking object as if no debug info
	nmake -nologo -s  -f "\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\ALARM\ALARM\WINS\ALARM.WINS" UDEB
Alarm.cpp
Alarm.uid.cpp
   Creating library \Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\ALARM\ALARM\WINS\UDEB\ALARM.lib and object \Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\ALARM\ALARM\WINS\UDEB\ALARM.exp
EDLL.LIB(UP_DLL.obj) : warning LNK4099: PDB "edll.pdb" was not found with "\Symbian\6.0\NokiaCPP\EPOC32\RELEASE\WINS\UDEB\EDLL.LIB" or at "J:\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\ALARM\ALARM\WINS\UDEB\edll.pdb"; linking object as if no debug info
Microsoft (R) COFF Binary File Dumper Version 6.00.8447
Copyright (C) Microsoft Corp 1992-1998. All rights reserved.

   Creating library \Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\ALARM\ALARM\WINS\UDEB\ALARM.lib and object \Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\ALARM\ALARM\WINS\UDEB\ALARM.exp
EDLL.LIB(UP_DLL.obj) : warning LNK4099: PDB "edll.pdb" was not found with "\Symbian\6.0\NokiaCPP\EPOC32\RELEASE\WINS\UDEB\EDLL.LIB" or at "J:\Symbian\6.0\NokiaCPP\EPOC32\RELEASE\WINS\UDEB\Z\SYSTEM\OPX\edll.pdb"; linking object as if no debug info
	nmake -nologo -s  -f "\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\APPFRAME\APPFRAME\WINS\APPFRAME.WINS" UDEB
Appframe.cpp
Appframe.uid.cpp
   Creating library \Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\APPFRAME\APPFRAME\WINS\UDEB\APPFRAME.lib and object \Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\APPFRAME\APPFRAME\WINS\UDEB\APPFRAME.exp
EDLL.LIB(UP_DLL.obj) : warning LNK4099: PDB "edll.pdb" was not found with "\Symbian\6.0\NokiaCPP\EPOC32\RELEASE\WINS\UDEB\EDLL.LIB" or at "J:\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\APPFRAME\APPFRAME\WINS\UDEB\edll.pdb"; linking object as if no debug info
Microsoft (R) COFF Binary File Dumper Version 6.00.8447
Copyright (C) Microsoft Corp 1992-1998. All rights reserved.

   Creating library \Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\APPFRAME\APPFRAME\WINS\UDEB\APPFRAME.lib and object \Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\APPFRAME\APPFRAME\WINS\UDEB\APPFRAME.exp
EDLL.LIB(UP_DLL.obj) : warning LNK4099: PDB "edll.pdb" was not found with "\Symbian\6.0\NokiaCPP\EPOC32\RELEASE\WINS\UDEB\EDLL.LIB" or at "J:\Symbian\6.0\NokiaCPP\EPOC32\RELEASE\WINS\UDEB\Z\SYSTEM\OPX\edll.pdb"; linking object as if no debug info
	nmake -nologo -s  -f "\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\BMP\BMP\WINS\BMP.WINS" UDEB
Bmp.uid.cpp
Opxbmp.cpp
   Creating library \Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\BMP\BMP\WINS\UDEB\BMP.lib and object \Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\BMP\BMP\WINS\UDEB\BMP.exp
EDLL.LIB(UP_DLL.obj) : warning LNK4099: PDB "edll.pdb" was not found with "\Symbian\6.0\NokiaCPP\EPOC32\RELEASE\WINS\UDEB\EDLL.LIB" or at "J:\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\BMP\BMP\WINS\UDEB\edll.pdb"; linking object as if no debug info
Microsoft (R) COFF Binary File Dumper Version 6.00.8447
Copyright (C) Microsoft Corp 1992-1998. All rights reserved.

   Creating library \Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\BMP\BMP\WINS\UDEB\BMP.lib and object \Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\BMP\BMP\WINS\UDEB\BMP.exp
EDLL.LIB(UP_DLL.obj) : warning LNK4099: PDB "edll.pdb" was not found with "\Symbian\6.0\NokiaCPP\EPOC32\RELEASE\WINS\UDEB\EDLL.LIB" or at "J:\Symbian\6.0\NokiaCPP\EPOC32\RELEASE\WINS\UDEB\Z\SYSTEM\OPX\edll.pdb"; linking object as if no debug info
	nmake -nologo -s  -f "\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\BUFFER\BUFFER\WINS\BUFFER.WINS" UDEB
Buffer.cpp
Buffer.uid.cpp
   Creating library \Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\BUFFER\BUFFER\WINS\UDEB\BUFFER.lib and object \Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\BUFFER\BUFFER\WINS\UDEB\BUFFER.exp
EDLL.LIB(UP_DLL.obj) : warning LNK4099: PDB "edll.pdb" was not found with "\Symbian\6.0\NokiaCPP\EPOC32\RELEASE\WINS\UDEB\EDLL.LIB" or at "J:\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\BUFFER\BUFFER\WINS\UDEB\edll.pdb"; linking object as if no debug info
Microsoft (R) COFF Binary File Dumper Version 6.00.8447
Copyright (C) Microsoft Corp 1992-1998. All rights reserved.

   Creating library \Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\BUFFER\BUFFER\WINS\UDEB\BUFFER.lib and object \Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\BUFFER\BUFFER\WINS\UDEB\BUFFER.exp
EDLL.LIB(UP_DLL.obj) : warning LNK4099: PDB "edll.pdb" was not found with "\Symbian\6.0\NokiaCPP\EPOC32\RELEASE\WINS\UDEB\EDLL.LIB" or at "J:\Symbian\6.0\NokiaCPP\EPOC32\RELEASE\WINS\UDEB\Z\SYSTEM\OPX\edll.pdb"; linking object as if no debug info
	nmake -nologo -s  -f "\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\CONTACT\CONTACT\WINS\CONTACT.WINS" UDEB
Contact.cpp
Contact.uid.cpp
   Creating library \Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\CONTACT\CONTACT\WINS\UDEB\CONTACT.lib and object \Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\CONTACT\CONTACT\WINS\UDEB\CONTACT.exp
EDLL.LIB(UP_DLL.obj) : warning LNK4099: PDB "edll.pdb" was not found with "\Symbian\6.0\NokiaCPP\EPOC32\RELEASE\WINS\UDEB\EDLL.LIB" or at "J:\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\CONTACT\CONTACT\WINS\UDEB\edll.pdb"; linking object as if no debug info
Microsoft (R) COFF Binary File Dumper Version 6.00.8447
Copyright (C) Microsoft Corp 1992-1998. All rights reserved.

   Creating library \Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\CONTACT\CONTACT\WINS\UDEB\CONTACT.lib and object \Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\CONTACT\CONTACT\WINS\UDEB\CONTACT.exp
EDLL.LIB(UP_DLL.obj) : warning LNK4099: PDB "edll.pdb" was not found with "\Symbian\6.0\NokiaCPP\EPOC32\RELEASE\WINS\UDEB\EDLL.LIB" or at "J:\Symbian\6.0\NokiaCPP\EPOC32\RELEASE\WINS\UDEB\Z\SYSTEM\OPX\edll.pdb"; linking object as if no debug info
	nmake -nologo -s  -f "\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\CONVERT\CONVERT\WINS\CONVERT.WINS" UDEB
Convert.cpp
Convert.uid.cpp
   Creating library \Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\CONVERT\CONVERT\WINS\UDEB\CONVERT.lib and object \Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\CONVERT\CONVERT\WINS\UDEB\CONVERT.exp
EDLL.LIB(UP_DLL.obj) : warning LNK4099: PDB "edll.pdb" was not found with "\Symbian\6.0\NokiaCPP\EPOC32\RELEASE\WINS\UDEB\EDLL.LIB" or at "J:\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\CONVERT\CONVERT\WINS\UDEB\edll.pdb"; linking object as if no debug info
Microsoft (R) COFF Binary File Dumper Version 6.00.8447
Copyright (C) Microsoft Corp 1992-1998. All rights reserved.

   Creating library \Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\CONVERT\CONVERT\WINS\UDEB\CONVERT.lib and object \Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\CONVERT\CONVERT\WINS\UDEB\CONVERT.exp
EDLL.LIB(UP_DLL.obj) : warning LNK4099: PDB "edll.pdb" was not found with "\Symbian\6.0\NokiaCPP\EPOC32\RELEASE\WINS\UDEB\EDLL.LIB" or at "J:\Symbian\6.0\NokiaCPP\EPOC32\RELEASE\WINS\UDEB\Z\SYSTEM\OPX\edll.pdb"; linking object as if no debug info
	nmake -nologo -s  -f "\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\DATA\DATA\WINS\DATA.WINS" UDEB
Data.cpp
Data.uid.cpp
   Creating library \Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\DATA\DATA\WINS\UDEB\DATA.lib and object \Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\DATA\DATA\WINS\UDEB\DATA.exp
EDLL.LIB(UP_DLL.obj) : warning LNK4099: PDB "edll.pdb" was not found with "\Symbian\6.0\NokiaCPP\EPOC32\RELEASE\WINS\UDEB\EDLL.LIB" or at "J:\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\DATA\DATA\WINS\UDEB\edll.pdb"; linking object as if no debug info
Microsoft (R) COFF Binary File Dumper Version 6.00.8447
Copyright (C) Microsoft Corp 1992-1998. All rights reserved.

   Creating library \Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\DATA\DATA\WINS\UDEB\DATA.lib and object \Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\DATA\DATA\WINS\UDEB\DATA.exp
EDLL.LIB(UP_DLL.obj) : warning LNK4099: PDB "edll.pdb" was not found with "\Symbian\6.0\NokiaCPP\EPOC32\RELEASE\WINS\UDEB\EDLL.LIB" or at "J:\Symbian\6.0\NokiaCPP\EPOC32\RELEASE\WINS\UDEB\Z\SYSTEM\OPX\edll.pdb"; linking object as if no debug info
	nmake -nologo -s  -f "\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\DATE\DATE\WINS\DATE.WINS" UDEB
Date.uid.cpp
Datetime.cpp
   Creating library \Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\DATE\DATE\WINS\UDEB\DATE.lib and object \Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\DATE\DATE\WINS\UDEB\DATE.exp
EDLL.LIB(UP_DLL.obj) : warning LNK4099: PDB "edll.pdb" was not found with "\Symbian\6.0\NokiaCPP\EPOC32\RELEASE\WINS\UDEB\EDLL.LIB" or at "J:\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\DATE\DATE\WINS\UDEB\edll.pdb"; linking object as if no debug info
Microsoft (R) COFF Binary File Dumper Version 6.00.8447
Copyright (C) Microsoft Corp 1992-1998. All rights reserved.

   Creating library \Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\DATE\DATE\WINS\UDEB\DATE.lib and object \Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\DATE\DATE\WINS\UDEB\DATE.exp
EDLL.LIB(UP_DLL.obj) : warning LNK4099: PDB "edll.pdb" was not found with "\Symbian\6.0\NokiaCPP\EPOC32\RELEASE\WINS\UDEB\EDLL.LIB" or at "J:\Symbian\6.0\NokiaCPP\EPOC32\RELEASE\WINS\UDEB\Z\SYSTEM\OPX\edll.pdb"; linking object as if no debug info
	nmake -nologo -s  -f "\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\DBASE\DBASE\WINS\DBASE.WINS" UDEB
Dbase.uid.cpp
Dbaseopx.cpp
   Creating library \Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\DBASE\DBASE\WINS\UDEB\DBASE.lib and object \Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\DBASE\DBASE\WINS\UDEB\DBASE.exp
EDLL.LIB(UP_DLL.obj) : warning LNK4099: PDB "edll.pdb" was not found with "\Symbian\6.0\NokiaCPP\EPOC32\RELEASE\WINS\UDEB\EDLL.LIB" or at "J:\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\DBASE\DBASE\WINS\UDEB\edll.pdb"; linking object as if no debug info
Microsoft (R) COFF Binary File Dumper Version 6.00.8447
Copyright (C) Microsoft Corp 1992-1998. All rights reserved.

   Creating library \Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\DBASE\DBASE\WINS\UDEB\DBASE.lib and object \Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\DBASE\DBASE\WINS\UDEB\DBASE.exp
EDLL.LIB(UP_DLL.obj) : warning LNK4099: PDB "edll.pdb" was not found with "\Symbian\6.0\NokiaCPP\EPOC32\RELEASE\WINS\UDEB\EDLL.LIB" or at "J:\Symbian\6.0\NokiaCPP\EPOC32\RELEASE\WINS\UDEB\Z\SYSTEM\OPX\edll.pdb"; linking object as if no debug info
	nmake -nologo -s  -f "\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\LOCALE\LOCALE\WINS\LOCALE.WINS" UDEB
Locale.cpp
Locale.uid.cpp
   Creating library \Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\LOCALE\LOCALE\WINS\UDEB\LOCALE.lib and object \Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\LOCALE\LOCALE\WINS\UDEB\LOCALE.exp
EDLL.LIB(UP_DLL.obj) : warning LNK4099: PDB "edll.pdb" was not found with "\Symbian\6.0\NokiaCPP\EPOC32\RELEASE\WINS\UDEB\EDLL.LIB" or at "J:\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\LOCALE\LOCALE\WINS\UDEB\edll.pdb"; linking object as if no debug info
Microsoft (R) COFF Binary File Dumper Version 6.00.8447
Copyright (C) Microsoft Corp 1992-1998. All rights reserved.

   Creating library \Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\LOCALE\LOCALE\WINS\UDEB\LOCALE.lib and object \Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\LOCALE\LOCALE\WINS\UDEB\LOCALE.exp
EDLL.LIB(UP_DLL.obj) : warning LNK4099: PDB "edll.pdb" was not found with "\Symbian\6.0\NokiaCPP\EPOC32\RELEASE\WINS\UDEB\EDLL.LIB" or at "J:\Symbian\6.0\NokiaCPP\EPOC32\RELEASE\WINS\UDEB\Z\SYSTEM\OPX\edll.pdb"; linking object as if no debug info
	nmake -nologo -s  -f "\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\MEDIASERVEROPX\MEDIASERVEROPX\WINS\MEDIASERVEROPX.WINS" UDEB
Mediaserveropx.cpp
Mediaserveropx.uid.cpp
   Creating library \Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\MEDIASERVEROPX\MEDIASERVEROPX\WINS\UDEB\MEDIASERVEROPX.lib and object \Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\MEDIASERVEROPX\MEDIASERVEROPX\WINS\UDEB\MEDIASERVEROPX.exp
EDLL.LIB(UP_DLL.obj) : warning LNK4099: PDB "edll.pdb" was not found with "\Symbian\6.0\NokiaCPP\EPOC32\RELEASE\WINS\UDEB\EDLL.LIB" or at "J:\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\MEDIASERVEROPX\MEDIASERVEROPX\WINS\UDEB\edll.pdb"; linking object as if no debug info
Microsoft (R) COFF Binary File Dumper Version 6.00.8447
Copyright (C) Microsoft Corp 1992-1998. All rights reserved.

   Creating library \Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\MEDIASERVEROPX\MEDIASERVEROPX\WINS\UDEB\MEDIASERVEROPX.lib and object \Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\MEDIASERVEROPX\MEDIASERVEROPX\WINS\UDEB\MEDIASERVEROPX.exp
EDLL.LIB(UP_DLL.obj) : warning LNK4099: PDB "edll.pdb" was not found with "\Symbian\6.0\NokiaCPP\EPOC32\RELEASE\WINS\UDEB\EDLL.LIB" or at "J:\Symbian\6.0\NokiaCPP\EPOC32\RELEASE\WINS\UDEB\Z\SYSTEM\OPX\edll.pdb"; linking object as if no debug info
	nmake -nologo -s  -f "\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\PRINTER\PRINTER\WINS\PRINTER.WINS" UDEB
Picbtmap.cpp
Printer.cpp
*** the following two lines produce an alloc heaven on UIKON 308. It's demonstrable with the test code
Printer.uid.cpp
   Creating library \Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\PRINTER\PRINTER\WINS\UDEB\PRINTER.lib and object \Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\PRINTER\PRINTER\WINS\UDEB\PRINTER.exp
EDLL.LIB(UP_DLL.obj) : warning LNK4099: PDB "edll.pdb" was not found with "\Symbian\6.0\NokiaCPP\EPOC32\RELEASE\WINS\UDEB\EDLL.LIB" or at "J:\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\PRINTER\PRINTER\WINS\UDEB\edll.pdb"; linking object as if no debug info
Microsoft (R) COFF Binary File Dumper Version 6.00.8447
Copyright (C) Microsoft Corp 1992-1998. All rights reserved.

   Creating library \Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\PRINTER\PRINTER\WINS\UDEB\PRINTER.lib and object \Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\PRINTER\PRINTER\WINS\UDEB\PRINTER.exp
EDLL.LIB(UP_DLL.obj) : warning LNK4099: PDB "edll.pdb" was not found with "\Symbian\6.0\NokiaCPP\EPOC32\RELEASE\WINS\UDEB\EDLL.LIB" or at "J:\Symbian\6.0\NokiaCPP\EPOC32\RELEASE\WINS\UDEB\Z\SYSTEM\OPX\edll.pdb"; linking object as if no debug info
	nmake -nologo -s  -f "\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\SCOMMS\SCOMMS\WINS\SCOMMS.WINS" UDEB
Scomms.cpp
scomms.cpp: Need to Write() here
scomms.cpp: Need to support Read() here.
scomms.cpp: Need to support ReadOneOrMore() here.
scomms.cpp: IrDaRead should store data in user buffer
Scomms.uid.cpp
   Creating library \Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\SCOMMS\SCOMMS\WINS\UDEB\SCOMMS.lib and object \Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\SCOMMS\SCOMMS\WINS\UDEB\SCOMMS.exp
EDLL.LIB(UP_DLL.obj) : warning LNK4099: PDB "edll.pdb" was not found with "\Symbian\6.0\NokiaCPP\EPOC32\RELEASE\WINS\UDEB\EDLL.LIB" or at "J:\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\SCOMMS\SCOMMS\WINS\UDEB\edll.pdb"; linking object as if no debug info
Microsoft (R) COFF Binary File Dumper Version 6.00.8447
Copyright (C) Microsoft Corp 1992-1998. All rights reserved.

   Creating library \Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\SCOMMS\SCOMMS\WINS\UDEB\SCOMMS.lib and object \Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\SCOMMS\SCOMMS\WINS\UDEB\SCOMMS.exp
EDLL.LIB(UP_DLL.obj) : warning LNK4099: PDB "edll.pdb" was not found with "\Symbian\6.0\NokiaCPP\EPOC32\RELEASE\WINS\UDEB\EDLL.LIB" or at "J:\Symbian\6.0\NokiaCPP\EPOC32\RELEASE\WINS\UDEB\Z\SYSTEM\OPX\edll.pdb"; linking object as if no debug info
	nmake -nologo -s  -f "\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\SENDAS\SENDAS\WINS\SENDAS.WINS" UDEB
Sendas.cpp
Sendas.uid.cpp
   Creating library \Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\SENDAS\SENDAS\WINS\UDEB\SENDAS.lib and object \Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\SENDAS\SENDAS\WINS\UDEB\SENDAS.exp
EDLL.LIB(UP_DLL.obj) : warning LNK4099: PDB "edll.pdb" was not found with "\Symbian\6.0\NokiaCPP\EPOC32\RELEASE\WINS\UDEB\EDLL.LIB" or at "J:\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\SENDAS\SENDAS\WINS\UDEB\edll.pdb"; linking object as if no debug info
Microsoft (R) COFF Binary File Dumper Version 6.00.8447
Copyright (C) Microsoft Corp 1992-1998. All rights reserved.

   Creating library \Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\SENDAS\SENDAS\WINS\UDEB\SENDAS.lib and object \Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\SENDAS\SENDAS\WINS\UDEB\SENDAS.exp
EDLL.LIB(UP_DLL.obj) : warning LNK4099: PDB "edll.pdb" was not found with "\Symbian\6.0\NokiaCPP\EPOC32\RELEASE\WINS\UDEB\EDLL.LIB" or at "J:\Symbian\6.0\NokiaCPP\EPOC32\RELEASE\WINS\UDEB\Z\SYSTEM\OPX\edll.pdb"; linking object as if no debug info
	nmake -nologo -s  -f "\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\SPELL\SPELL\WINS\SPELL.WINS" UDEB
Spell.cpp
Spell.uid.cpp
   Creating library \Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\SPELL\SPELL\WINS\UDEB\SPELL.lib and object \Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\SPELL\SPELL\WINS\UDEB\SPELL.exp
EDLL.LIB(UP_DLL.obj) : warning LNK4099: PDB "edll.pdb" was not found with "\Symbian\6.0\NokiaCPP\EPOC32\RELEASE\WINS\UDEB\EDLL.LIB" or at "J:\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\SPELL\SPELL\WINS\UDEB\edll.pdb"; linking object as if no debug info
Microsoft (R) COFF Binary File Dumper Version 6.00.8447
Copyright (C) Microsoft Corp 1992-1998. All rights reserved.

   Creating library \Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\SPELL\SPELL\WINS\UDEB\SPELL.lib and object \Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\SPELL\SPELL\WINS\UDEB\SPELL.exp
EDLL.LIB(UP_DLL.obj) : warning LNK4099: PDB "edll.pdb" was not found with "\Symbian\6.0\NokiaCPP\EPOC32\RELEASE\WINS\UDEB\EDLL.LIB" or at "J:\Symbian\6.0\NokiaCPP\EPOC32\RELEASE\WINS\UDEB\Z\SYSTEM\OPX\edll.pdb"; linking object as if no debug info
	nmake -nologo -s  -f "\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\SYSTEM\SYSTEM\WINS\SYSTEM.WINS" UDEB
System.cpp
system.cpp: !!TODO Support SetSoundEnabled()
system.cpp: !!TODO Support SetSoundDriverEnabled()
System.uid.cpp
   Creating library \Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\SYSTEM\SYSTEM\WINS\UDEB\SYSTEM.lib and object \Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\SYSTEM\SYSTEM\WINS\UDEB\SYSTEM.exp
EDLL.LIB(UP_DLL.obj) : warning LNK4099: PDB "edll.pdb" was not found with "\Symbian\6.0\NokiaCPP\EPOC32\RELEASE\WINS\UDEB\EDLL.LIB" or at "J:\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\SYSTEM\SYSTEM\WINS\UDEB\edll.pdb"; linking object as if no debug info
Microsoft (R) COFF Binary File Dumper Version 6.00.8447
Copyright (C) Microsoft Corp 1992-1998. All rights reserved.

   Creating library \Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\SYSTEM\SYSTEM\WINS\UDEB\SYSTEM.lib and object \Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\SYSTEM\SYSTEM\WINS\UDEB\SYSTEM.exp
EDLL.LIB(UP_DLL.obj) : warning LNK4099: PDB "edll.pdb" was not found with "\Symbian\6.0\NokiaCPP\EPOC32\RELEASE\WINS\UDEB\EDLL.LIB" or at "J:\Symbian\6.0\NokiaCPP\EPOC32\RELEASE\WINS\UDEB\Z\SYSTEM\OPX\edll.pdb"; linking object as if no debug info
	nmake -nologo -s  -f "\OPL\OPX\GROUP\OPX.MK" PLATFORM=WINS CFG=UDEB BLD
  nmake -nologo -f "\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\GROUP\WINS.make" TARGET CFG=UREL VERBOSE=-s
	nmake -nologo -s  -f "\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\AGENDA\AGENDA\WINS\AGENDA.WINS" UREL
Agenda.cpp
Agenda.uid.cpp
   Creating library \Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\AGENDA\AGENDA\WINS\UREL\AGENDA.lib and object \Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\AGENDA\AGENDA\WINS\UREL\AGENDA.exp
LINK : warning LNK4005: no objects used from library \Symbian\6.0\NokiaCPP\EPOC32\RELEASE\WINS\UDEB\ESTOR.LIB
Microsoft (R) COFF Binary File Dumper Version 6.00.8447
Copyright (C) Microsoft Corp 1992-1998. All rights reserved.

   Creating library \Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\AGENDA\AGENDA\WINS\UREL\AGENDA.lib and object \Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\AGENDA\AGENDA\WINS\UREL\AGENDA.exp
LINK : warning LNK4005: no objects used from library \Symbian\6.0\NokiaCPP\EPOC32\RELEASE\WINS\UDEB\ESTOR.LIB
	nmake -nologo -s  -f "\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\ALARM\ALARM\WINS\ALARM.WINS" UREL
Alarm.cpp
Alarm.uid.cpp
